C51 COMPILER V9.59.0.0   LAB2_2                                                            01/23/2020 18:49:27 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE LAB2_2
OBJECT MODULE PLACED IN .\Objects\lab2.2.obj
COMPILER INVOKED BY: D:\v\C51\BIN\C51.EXE lab2.2.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\lab2.2.l
                    -st) TABS(2) OBJECT(.\Objects\lab2.2.obj)

line level    source

   1          #include<experiment#2.h>
*** WARNING C318 IN LINE 1 OF lab2.2.c: can't open file 'experiment#2.h'
   2          charidata *r1=0x01,*internalmemory1=0X30,
*** ERROR C129 IN LINE 2 OF lab2.2.c: missing ';' before '*'
   3          *internalmemory2=0x31,*internalmemory3=0x32,
   4          *internalmemory4=0x33,*internalmemory5=0x34;
   5          charidata*internalmemory6=0X35,
   6          *internalmemory7=0X36,*internalmemory8=0X37;
   7          charidataa,b=0x0b,c=0x02; //any value in b and c can be
   8          given
   9          main()
  10          {
  11          a=b+c;
  12          *r1=psw;
  13          *internalmemory1=*r1&0x80; //carry of additionstored
  14          in memory location 30h
  15          *internalmemory2=a; //addition result stored in
  16          memory location 31h
  17          a=b-c;
  18          *r1=psw;
  19          *internalmemory3=*r1&0x80; //carry of subtraction
  20          stored in memory location 32h
  21          *internalmemory4=a; //subtraction result stored
  22          inmemory location 33h
  23          a=b * c;
  24          *internalmemory5=a; //LSB of multiplication
  25          stored in memory location34h
  26          *internalmemory6=B; //MSB of multiplication
  27          stored in memory location 35h
  28          a=b / c;
  29          *internalmemory7=a; //quotient of division
  30          stored in memory location 36h
  31          *internalmemory8=B; //remainder of division
  32          stored in memory location 37h
  33          }

C51 COMPILATION COMPLETE.  1 WARNING(S),  1 ERROR(S)
